./image/cat_dog\cats\cat.227.jpg,0
./image/cat_dog\cats\cat.228.jpg,0
./image/cat_dog\cats\cat.229.jpg,0
./image/cat_dog\cats\cat.23.jpg,0
./image/cat_dog\cats\cat.230.jpg,0
./image/cat_dog\cats\cat.231.jpg,0
./image/cat_dog\cats\cat.232.jpg,0
./image/cat_dog\cats\cat.233.jpg,0
./image/cat_dog\cats\cat.234.jpg,0
./image/cat_dog\cats\cat.235.jpg,0
./image/cat_dog\cats\cat.236.jpg,0
./image/cat_dog\cats\cat.237.jpg,0
./image/cat_dog\cats\cat.238.jpg,0
./image/cat_dog\cats\cat.239.jpg,0
./image/cat_dog\cats\cat.24.jpg,0
./image/cat_dog\cats\cat.240.jpg,0
./image/cat_dog\cats\cat.241.jpg,0
./image/cat_dog\cats\cat.242.jpg,0
./image/cat_dog\cats\cat.243.jpg,0
./image/cat_dog\cats\cat.244.jpg,0
./image/cat_dog\cats\cat.245.jpg,0
./image/cat_dog\cats\cat.246.jpg,0
./image/cat_dog\cats\cat.247.jpg,0
./image/cat_dog\cats\cat.248.jpg,0
./image/cat_dog\cats\cat.249.jpg,0
./image/cat_dog\cats\cat.25.jpg,0
./image/cat_dog\cats\cat.250.jpg,0
./image/cat_dog\cats\cat.251.jpg,0
./image/cat_dog\cats\cat.252.jpg,0
./image/cat_dog\cats\cat.253.jpg,0
./image/cat_dog\cats\cat.254.jpg,0
./image/cat_dog\cats\cat.255.jpg,0
./image/cat_dog\cats\cat.256.jpg,0
./image/cat_dog\cats\cat.257.jpg,0
./image/cat_dog\cats\cat.258.jpg,0
./image/cat_dog\cats\cat.259.jpg,0
./image/cat_dog\cats\cat.26.jpg,0
./image/cat_dog\cats\cat.260.jpg,0
./image/cat_dog\cats\cat.261.jpg,0
./image/cat_dog\cats\cat.262.jpg,0
./image/cat_dog\cats\cat.263.jpg,0
./image/cat_dog\cats\cat.264.jpg,0
./image/cat_dog\cats\cat.265.jpg,0
./image/cat_dog\cats\cat.266.jpg,0
./image/cat_dog\cats\cat.267.jpg,0
./image/cat_dog\cats\cat.268.jpg,0
./image/cat_dog\cats\cat.269.jpg,0
./image/cat_dog\cats\cat.27.jpg,0
./image/cat_dog\cats\cat.270.jpg,0
./image/cat_dog\cats\cat.271.jpg,0
./image/cat_dog\cats\cat.272.jpg,0
./image/cat_dog\cats\cat.273.jpg,0
./image/cat_dog\cats\cat.274.jpg,0
./image/cat_dog\cats\cat.275.jpg,0
./image/cat_dog\cats\cat.276.jpg,0
./image/cat_dog\cats\cat.277.jpg,0
./image/cat_dog\cats\cat.278.jpg,0
./image/cat_dog\cats\cat.279.jpg,0
./image/cat_dog\cats\cat.28.jpg,0
./image/cat_dog\cats\cat.280.jpg,0
./image/cat_dog\cats\cat.281.jpg,0
./image/cat_dog\cats\cat.282.jpg,0
./image/cat_dog\cats\cat.283.jpg,0
./image/cat_dog\cats\cat.284.jpg,0
./image/cat_dog\cats\cat.285.jpg,0
./image/cat_dog\cats\cat.286.jpg,0
./image/cat_dog\cats\cat.287.jpg,0
./image/cat_dog\cats\cat.288.jpg,0
./image/cat_dog\cats\cat.289.jpg,0
./image/cat_dog\cats\cat.29.jpg,0
./image/cat_dog\cats\cat.290.jpg,0
./image/cat_dog\cats\cat.291.jpg,0
./image/cat_dog\cats\cat.292.jpg,0
./image/cat_dog\cats\cat.293.jpg,0
./image/cat_dog\cats\cat.294.jpg,0
./image/cat_dog\cats\cat.295.jpg,0
./image/cat_dog\cats\cat.296.jpg,0
./image/cat_dog\cats\cat.297.jpg,0
./image/cat_dog\cats\cat.298.jpg,0
./image/cat_dog\cats\cat.299.jpg,0
./image/cat_dog\cats\cat.3.jpg,0
./image/cat_dog\cats\cat.30.jpg,0
./image/cat_dog\cats\cat.300.jpg,0
./image/cat_dog\cats\cat.301.jpg,0
./image/cat_dog\cats\cat.302.jpg,0
./image/cat_dog\cats\cat.303.jpg,0
./image/cat_dog\cats\cat.304.jpg,0
./image/cat_dog\cats\cat.305.jpg,0
./image/cat_dog\cats\cat.306.jpg,0
./image/cat_dog\cats\cat.307.jpg,0
./image/cat_dog\cats\cat.308.jpg,0
./image/cat_dog\cats\cat.309.jpg,0
./image/cat_dog\cats\cat.31.jpg,0
./image/cat_dog\cats\cat.310.jpg,0
./image/cat_dog\cats\cat.311.jpg,0
./image/cat_dog\cats\cat.312.jpg,0
./image/cat_dog\cats\cat.313.jpg,0
./image/cat_dog\cats\cat.314.jpg,0
./image/cat_dog\cats\cat.315.jpg,0
./image/cat_dog\cats\cat.316.jpg,0
./image/cat_dog\cats\cat.317.jpg,0
./image/cat_dog\cats\cat.318.jpg,0
./image/cat_dog\cats\cat.319.jpg,0
./image/cat_dog\cats\cat.32.jpg,0
./image/cat_dog\cats\cat.320.jpg,0
./image/cat_dog\cats\cat.321.jpg,0
./image/cat_dog\cats\cat.322.jpg,0
./image/cat_dog\cats\cat.323.jpg,0
./image/cat_dog\cats\cat.324.jpg,0
./image/cat_dog\cats\cat.325.jpg,0
./image/cat_dog\cats\cat.326.jpg,0
./image/cat_dog\cats\cat.327.jpg,0
./image/cat_dog\cats\cat.328.jpg,0
./image/cat_dog\cats\cat.329.jpg,0
./image/cat_dog\cats\cat.33.jpg,0
./image/cat_dog\cats\cat.330.jpg,0
./image/cat_dog\cats\cat.331.jpg,0
./image/cat_dog\cats\cat.332.jpg,0
./image/cat_dog\cats\cat.333.jpg,0
./image/cat_dog\cats\cat.334.jpg,0
./image/cat_dog\cats\cat.335.jpg,0
./image/cat_dog\cats\cat.336.jpg,0
./image/cat_dog\cats\cat.337.jpg,0
./image/cat_dog\cats\cat.338.jpg,0
./image/cat_dog\cats\cat.339.jpg,0
./image/cat_dog\cats\cat.34.jpg,0
./image/cat_dog\cats\cat.340.jpg,0
./image/cat_dog\cats\cat.341.jpg,0
./image/cat_dog\cats\cat.342.jpg,0
./image/cat_dog\cats\cat.343.jpg,0
./image/cat_dog\cats\cat.344.jpg,0
./image/cat_dog\cats\cat.345.jpg,0
./image/cat_dog\cats\cat.346.jpg,0
./image/cat_dog\cats\cat.347.jpg,0
./image/cat_dog\cats\cat.348.jpg,0
./image/cat_dog\cats\cat.349.jpg,0
./image/cat_dog\cats\cat.35.jpg,0
./image/cat_dog\cats\cat.350.jpg,0
./image/cat_dog\cats\cat.351.jpg,0
./image/cat_dog\cats\cat.352.jpg,0
./image/cat_dog\cats\cat.353.jpg,0
./image/cat_dog\cats\cat.354.jpg,0
./image/cat_dog\cats\cat.355.jpg,0
./image/cat_dog\cats\cat.356.jpg,0
./image/cat_dog\cats\cat.357.jpg,0
./image/cat_dog\cats\cat.358.jpg,0
./image/cat_dog\cats\cat.359.jpg,0
./image/cat_dog\cats\cat.36.jpg,0
./image/cat_dog\cats\cat.360.jpg,0
./image/cat_dog\cats\cat.361.jpg,0
./image/cat_dog\cats\cat.362.jpg,0
./image/cat_dog\cats\cat.363.jpg,0
./image/cat_dog\cats\cat.364.jpg,0
./image/cat_dog\cats\cat.365.jpg,0
./image/cat_dog\cats\cat.366.jpg,0
./image/cat_dog\cats\cat.367.jpg,0
./image/cat_dog\cats\cat.368.jpg,0
./image/cat_dog\cats\cat.369.jpg,0
./image/cat_dog\cats\cat.37.jpg,0
./image/cat_dog\cats\cat.370.jpg,0
./image/cat_dog\cats\cat.371.jpg,0
./image/cat_dog\cats\cat.372.jpg,0
./image/cat_dog\cats\cat.373.jpg,0
./image/cat_dog\cats\cat.374.jpg,0
./image/cat_dog\cats\cat.375.jpg,0
./image/cat_dog\cats\cat.376.jpg,0
./image/cat_dog\cats\cat.377.jpg,0
./image/cat_dog\cats\cat.378.jpg,0
./image/cat_dog\cats\cat.379.jpg,0
./image/cat_dog\cats\cat.38.jpg,0
./image/cat_dog\cats\cat.380.jpg,0
./image/cat_dog\cats\cat.381.jpg,0
./image/cat_dog\cats\cat.382.jpg,0
./image/cat_dog\cats\cat.383.jpg,0
./image/cat_dog\cats\cat.384.jpg,0
./image/cat_dog\cats\cat.385.jpg,0
./image/cat_dog\cats\cat.386.jpg,0
./image/cat_dog\cats\cat.387.jpg,0
./image/cat_dog\cats\cat.388.jpg,0
./image/cat_dog\cats\cat.389.jpg,0
./image/cat_dog\cats\cat.39.jpg,0
./image/cat_dog\cats\cat.390.jpg,0
./image/cat_dog\cats\cat.391.jpg,0
./image/cat_dog\cats\cat.392.jpg,0
./image/cat_dog\cats\cat.393.jpg,0
./image/cat_dog\cats\cat.394.jpg,0
./image/cat_dog\cats\cat.395.jpg,0
./image/cat_dog\cats\cat.396.jpg,0
./image/cat_dog\cats\cat.397.jpg,0
./image/cat_dog\cats\cat.398.jpg,0
./image/cat_dog\cats\cat.399.jpg,0
./image/cat_dog\cats\cat.4.jpg,0
./image/cat_dog\cats\cat.40.jpg,0
./image/cat_dog\cats\cat.400.jpg,0
./image/cat_dog\cats\cat.401.jpg,0
./image/cat_dog\cats\cat.402.jpg,0
./image/cat_dog\cats\cat.403.jpg,0
./image/cat_dog\cats\cat.404.jpg,0
./image/cat_dog\cats\cat.405.jpg,0
./image/cat_dog\cats\cat.406.jpg,0
./image/cat_dog\cats\cat.407.jpg,0
./image/cat_dog\cats\cat.408.jpg,0
./image/cat_dog\cats\cat.409.jpg,0
./image/cat_dog\cats\cat.41.jpg,0
./image/cat_dog\cats\cat.410.jpg,0
./image/cat_dog\cats\cat.411.jpg,0
./image/cat_dog\cats\cat.412.jpg,0
./image/cat_dog\cats\cat.413.jpg,0
./image/cat_dog\cats\cat.414.jpg,0
./image/cat_dog\cats\cat.415.jpg,0
./image/cat_dog\cats\cat.416.jpg,0
./image/cat_dog\cats\cat.417.jpg,0
./image/cat_dog\cats\cat.418.jpg,0
./image/cat_dog\cats\cat.419.jpg,0
./image/cat_dog\cats\cat.42.jpg,0
./image/cat_dog\cats\cat.420.jpg,0
./image/cat_dog\cats\cat.421.jpg,0
./image/cat_dog\cats\cat.422.jpg,0
./image/cat_dog\cats\cat.423.jpg,0
./image/cat_dog\cats\cat.424.jpg,0
./image/cat_dog\cats\cat.425.jpg,0
./image/cat_dog\cats\cat.426.jpg,0
./image/cat_dog\cats\cat.427.jpg,0
./image/cat_dog\cats\cat.428.jpg,0
./image/cat_dog\cats\cat.429.jpg,0
./image/cat_dog\cats\cat.43.jpg,0
./image/cat_dog\cats\cat.430.jpg,0
./image/cat_dog\cats\cat.431.jpg,0
./image/cat_dog\cats\cat.432.jpg,0
./image/cat_dog\cats\cat.433.jpg,0
./image/cat_dog\cats\cat.434.jpg,0
./image/cat_dog\cats\cat.435.jpg,0
./image/cat_dog\cats\cat.436.jpg,0
./image/cat_dog\cats\cat.437.jpg,0
./image/cat_dog\cats\cat.438.jpg,0
./image/cat_dog\cats\cat.439.jpg,0
./image/cat_dog\cats\cat.44.jpg,0
./image/cat_dog\cats\cat.440.jpg,0
./image/cat_dog\cats\cat.441.jpg,0
./image/cat_dog\cats\cat.442.jpg,0
./image/cat_dog\cats\cat.443.jpg,0
./image/cat_dog\cats\cat.444.jpg,0
./image/cat_dog\cats\cat.445.jpg,0
./image/cat_dog\cats\cat.446.jpg,0
./image/cat_dog\cats\cat.447.jpg,0
./image/cat_dog\cats\cat.448.jpg,0
./image/cat_dog\cats\cat.449.jpg,0
./image/cat_dog\cats\cat.45.jpg,0
./image/cat_dog\cats\cat.450.jpg,0
./image/cat_dog\cats\cat.451.jpg,0
./image/cat_dog\cats\cat.452.jpg,0
./image/cat_dog\cats\cat.453.jpg,0
./image/cat_dog\cats\cat.454.jpg,0
./image/cat_dog\cats\cat.455.jpg,0
./image/cat_dog\cats\cat.456.jpg,0
./image/cat_dog\cats\cat.457.jpg,0
./image/cat_dog\cats\cat.458.jpg,0
./image/cat_dog\cats\cat.459.jpg,0
./image/cat_dog\cats\cat.46.jpg,0
./image/cat_dog\cats\cat.460.jpg,0
./image/cat_dog\cats\cat.461.jpg,0
./image/cat_dog\cats\cat.462.jpg,0
./image/cat_dog\cats\cat.463.jpg,0
./image/cat_dog\cats\cat.464.jpg,0
./image/cat_dog\cats\cat.465.jpg,0
./image/cat_dog\cats\cat.466.jpg,0
./image/cat_dog\cats\cat.467.jpg,0
./image/cat_dog\cats\cat.468.jpg,0
./image/cat_dog\cats\cat.469.jpg,0
./image/cat_dog\cats\cat.47.jpg,0
./image/cat_dog\cats\cat.470.jpg,0
./image/cat_dog\cats\cat.471.jpg,0
./image/cat_dog\cats\cat.472.jpg,0
./image/cat_dog\cats\cat.473.jpg,0
./image/cat_dog\cats\cat.474.jpg,0
./image/cat_dog\cats\cat.475.jpg,0
./image/cat_dog\cats\cat.476.jpg,0
./image/cat_dog\cats\cat.477.jpg,0
./image/cat_dog\cats\cat.478.jpg,0
./image/cat_dog\cats\cat.479.jpg,0
./image/cat_dog\cats\cat.48.jpg,0
./image/cat_dog\cats\cat.480.jpg,0
./image/cat_dog\cats\cat.481.jpg,0
./image/cat_dog\cats\cat.482.jpg,0
./image/cat_dog\cats\cat.483.jpg,0
./image/cat_dog\cats\cat.484.jpg,0
./image/cat_dog\cats\cat.485.jpg,0
./image/cat_dog\cats\cat.486.jpg,0
./image/cat_dog\cats\cat.487.jpg,0
./image/cat_dog\cats\cat.488.jpg,0
./image/cat_dog\cats\cat.489.jpg,0
./image/cat_dog\cats\cat.49.jpg,0
./image/cat_dog\cats\cat.490.jpg,0
./image/cat_dog\cats\cat.491.jpg,0
./image/cat_dog\cats\cat.492.jpg,0
./image/cat_dog\cats\cat.493.jpg,0
./image/cat_dog\cats\cat.494.jpg,0
./image/cat_dog\cats\cat.495.jpg,0
./image/cat_dog\cats\cat.496.jpg,0
./image/cat_dog\cats\cat.497.jpg,0
./image/cat_dog\cats\cat.498.jpg,0
./image/cat_dog\cats\cat.499.jpg,0
./image/cat_dog\cats\cat.5.jpg,0
./image/cat_dog\cats\cat.50.jpg,0
./image/cat_dog\cats\cat.500.jpg,0
./image/cat_dog\cats\cat.501.jpg,0
./image/cat_dog\cats\cat.502.jpg,0
./image/cat_dog\cats\cat.503.jpg,0
./image/cat_dog\cats\cat.504.jpg,0
./image/cat_dog\cats\cat.505.jpg,0
./image/cat_dog\cats\cat.506.jpg,0
./image/cat_dog\cats\cat.507.jpg,0
./image/cat_dog\cats\cat.508.jpg,0
./image/cat_dog\cats\cat.509.jpg,0
./image/cat_dog\cats\cat.51.jpg,0
./image/cat_dog\cats\cat.510.jpg,0
./image/cat_dog\cats\cat.511.jpg,0
./image/cat_dog\cats\cat.512.jpg,0
./image/cat_dog\cats\cat.513.jpg,0
./image/cat_dog\cats\cat.514.jpg,0
./image/cat_dog\cats\cat.515.jpg,0
./image/cat_dog\cats\cat.516.jpg,0
./image/cat_dog\cats\cat.517.jpg,0
./image/cat_dog\cats\cat.518.jpg,0
./image/cat_dog\cats\cat.519.jpg,0
./image/cat_dog\cats\cat.52.jpg,0
./image/cat_dog\cats\cat.520.jpg,0
./image/cat_dog\cats\cat.521.jpg,0
./image/cat_dog\cats\cat.522.jpg,0
./image/cat_dog\cats\cat.523.jpg,0
./image/cat_dog\cats\cat.524.jpg,0
./image/cat_dog\cats\cat.525.jpg,0
./image/cat_dog\cats\cat.526.jpg,0
./image/cat_dog\cats\cat.527.jpg,0
./image/cat_dog\cats\cat.528.jpg,0
./image/cat_dog\cats\cat.529.jpg,0
./image/cat_dog\cats\cat.53.jpg,0
./image/cat_dog\cats\cat.530.jpg,0
./image/cat_dog\cats\cat.531.jpg,0
./image/cat_dog\cats\cat.532.jpg,0
./image/cat_dog\cats\cat.533.jpg,0
./image/cat_dog\cats\cat.534.jpg,0
./image/cat_dog\cats\cat.535.jpg,0
./image/cat_dog\cats\cat.536.jpg,0
./image/cat_dog\cats\cat.537.jpg,0
./image/cat_dog\cats\cat.538.jpg,0
./image/cat_dog\cats\cat.539.jpg,0
./image/cat_dog\cats\cat.54.jpg,0
./image/cat_dog\cats\cat.540.jpg,0
./image/cat_dog\cats\cat.541.jpg,0
./image/cat_dog\cats\cat.542.jpg,0
./image/cat_dog\cats\cat.543.jpg,0
./image/cat_dog\cats\cat.544.jpg,0
./image/cat_dog\cats\cat.545.jpg,0
./image/cat_dog\cats\cat.546.jpg,0
./image/cat_dog\cats\cat.547.jpg,0
./image/cat_dog\cats\cat.548.jpg,0
./image/cat_dog\cats\cat.549.jpg,0
./image/cat_dog\cats\cat.55.jpg,0
./image/cat_dog\cats\cat.550.jpg,0
./image/cat_dog\cats\cat.551.jpg,0
./image/cat_dog\cats\cat.552.jpg,0
./image/cat_dog\cats\cat.553.jpg,0
./image/cat_dog\cats\cat.554.jpg,0
./image/cat_dog\cats\cat.555.jpg,0
./image/cat_dog\cats\cat.556.jpg,0
./image/cat_dog\cats\cat.557.jpg,0
./image/cat_dog\cats\cat.558.jpg,0
./image/cat_dog\cats\cat.559.jpg,0
./image/cat_dog\cats\cat.56.jpg,0
./image/cat_dog\cats\cat.560.jpg,0
./image/cat_dog\cats\cat.561.jpg,0
./image/cat_dog\cats\cat.562.jpg,0
./image/cat_dog\cats\cat.563.jpg,0
./image/cat_dog\cats\cat.564.jpg,0
./image/cat_dog\cats\cat.565.jpg,0
./image/cat_dog\cats\cat.566.jpg,0
./image/cat_dog\cats\cat.567.jpg,0
./image/cat_dog\cats\cat.568.jpg,0
./image/cat_dog\cats\cat.569.jpg,0
./image/cat_dog\cats\cat.57.jpg,0
./image/cat_dog\cats\cat.570.jpg,0
./image/cat_dog\cats\cat.571.jpg,0
./image/cat_dog\cats\cat.572.jpg,0
./image/cat_dog\cats\cat.573.jpg,0
./image/cat_dog\cats\cat.574.jpg,0
./image/cat_dog\cats\cat.575.jpg,0
./image/cat_dog\cats\cat.576.jpg,0
./image/cat_dog\cats\cat.577.jpg,0
./image/cat_dog\cats\cat.578.jpg,0
./image/cat_dog\cats\cat.579.jpg,0
./image/cat_dog\cats\cat.58.jpg,0
./image/cat_dog\cats\cat.580.jpg,0
./image/cat_dog\cats\cat.581.jpg,0
./image/cat_dog\cats\cat.582.jpg,0
./image/cat_dog\cats\cat.583.jpg,0
./image/cat_dog\cats\cat.584.jpg,0
./image/cat_dog\cats\cat.585.jpg,0
./image/cat_dog\cats\cat.586.jpg,0
./image/cat_dog\cats\cat.587.jpg,0
./image/cat_dog\cats\cat.588.jpg,0
./image/cat_dog\cats\cat.589.jpg,0
./image/cat_dog\cats\cat.59.jpg,0
./image/cat_dog\cats\cat.590.jpg,0
./image/cat_dog\cats\cat.591.jpg,0
./image/cat_dog\cats\cat.592.jpg,0
./image/cat_dog\cats\cat.593.jpg,0
./image/cat_dog\cats\cat.594.jpg,0
./image/cat_dog\cats\cat.595.jpg,0
./image/cat_dog\cats\cat.596.jpg,0
./image/cat_dog\cats\cat.597.jpg,0
./image/cat_dog\cats\cat.598.jpg,0
./image/cat_dog\cats\cat.599.jpg,0
./image/cat_dog\cats\cat.6.jpg,0
./image/cat_dog\cats\cat.60.jpg,0
./image/cat_dog\cats\cat.600.jpg,0
./image/cat_dog\cats\cat.601.jpg,0
./image/cat_dog\cats\cat.602.jpg,0
./image/cat_dog\cats\cat.603.jpg,0
./image/cat_dog\cats\cat.604.jpg,0
./image/cat_dog\cats\cat.605.jpg,0
./image/cat_dog\cats\cat.606.jpg,0
./image/cat_dog\cats\cat.607.jpg,0
./image/cat_dog\cats\cat.608.jpg,0
./image/cat_dog\cats\cat.609.jpg,0
./image/cat_dog\cats\cat.61.jpg,0
./image/cat_dog\cats\cat.610.jpg,0
./image/cat_dog\cats\cat.611.jpg,0
./image/cat_dog\cats\cat.612.jpg,0
./image/cat_dog\cats\cat.613.jpg,0
./image/cat_dog\cats\cat.614.jpg,0
./image/cat_dog\cats\cat.615.jpg,0
./image/cat_dog\cats\cat.616.jpg,0
./image/cat_dog\cats\cat.617.jpg,0
./image/cat_dog\cats\cat.618.jpg,0
./image/cat_dog\cats\cat.619.jpg,0
./image/cat_dog\cats\cat.62.jpg,0
./image/cat_dog\cats\cat.620.jpg,0
./image/cat_dog\cats\cat.621.jpg,0
./image/cat_dog\cats\cat.622.jpg,0
./image/cat_dog\cats\cat.623.jpg,0
./image/cat_dog\cats\cat.624.jpg,0
./image/cat_dog\cats\cat.625.jpg,0
./image/cat_dog\cats\cat.626.jpg,0
./image/cat_dog\cats\cat.627.jpg,0
./image/cat_dog\cats\cat.628.jpg,0
./image/cat_dog\cats\cat.629.jpg,0
./image/cat_dog\cats\cat.63.jpg,0
./image/cat_dog\cats\cat.630.jpg,0
./image/cat_dog\cats\cat.631.jpg,0
./image/cat_dog\cats\cat.632.jpg,0
./image/cat_dog\cats\cat.633.jpg,0
./image/cat_dog\cats\cat.634.jpg,0
./image/cat_dog\cats\cat.635.jpg,0
./image/cat_dog\cats\cat.636.jpg,0
./image/cat_dog\cats\cat.637.jpg,0
./image/cat_dog\cats\cat.638.jpg,0
./image/cat_dog\cats\cat.639.jpg,0
./image/cat_dog\cats\cat.64.jpg,0
./image/cat_dog\cats\cat.640.jpg,0
./image/cat_dog\cats\cat.641.jpg,0
./image/cat_dog\cats\cat.642.jpg,0
./image/cat_dog\cats\cat.643.jpg,0
./image/cat_dog\cats\cat.644.jpg,0
./image/cat_dog\cats\cat.645.jpg,0
